0.05, 0.34,0.6132,0.812,0.9858,1.0094,0.99275,,0.0045,-0.0225,0.0405,-0.063,0.063,-0.0675
8.15, 0.0595,-0.01095,-0.01015,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
8.2, 0.0595,-0.01095,-0.01015,0.0742,0.1274,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
8.25, -0.0595,0.07665,-0.01015,-0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
8.3, -0.0085,-0.01095,-0.15225,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
8.35, -0.0595,-0.01095,-0.07105,-0.0106,-0.0882,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
8.4, 0.1105,-0.07665,-0.01015,-0.0742,0.0686,0.11495,,0,-0.0045,0,-0.0045,0,0
8.45, 0.136,0.27375,0.812,1.0176,0.7742,0.67925,,0,-0.0045,0.0315,-0.0585,0.0495,-0.036
8.5, 0.6205,0.79935,0.80185,0.9222,0.6566,0.82555,,0.0315,-0.036,0.0405,-0.054,0.0405,-0.0495
8.55, 0.6205,0.79935,0.65975,0.8374,0.7742,0.90915,,0.0405,-0.045,0.0405,-0.045,0.054,-0.0585
8.6, 0.6205,0.71175,0.74095,0.7738,0.7154,0.76285,,0.0405,-0.036,0.027,-0.0405,0.0405,-0.045
8.65, 0.6205,0.86505,0.74095,0.9222,0.8526,0.82555,,0.045,-0.045,0.0405,-0.054,0.0405,-0.0495
8.7, 0.6205,0.79935,0.80185,0.7738,0.7938,0.76285,,0.0315,-0.045,0.0315,-0.054,0.0495,-0.045
8.75, 0.6205,0.79935,0.65975,0.7738,0.7154,0.67925,,0.0495,-0.0495,0.0315,-0.0495,0.045,-0.036
8.8, 0.6885,0.79935,0.74095,0.7738,0.8526,0.76285,,0.0495,-0.036,0.0405,-0.054,0.0495,-0.0495
8.85, 0.7395,0.79935,0.74095,0.9434,0.7938,0.76285,,0.0405,-0.0405,0.036,-0.054,0.0495,-0.0495
8.9, 0.6885,0.79935,0.74095,0.9222,0.7154,0.76285,,0.045,-0.045,0.0405,-0.0405,0.0405,-0.045
8.95, 0.6205,0.86505,0.74095,0.8586,0.7938,0.82555,,0.0405,-0.045,0.0405,-0.0585,0.0405,-0.0495
9, 0.7395,0.79935,0.74095,0.8586,0.7154,0.76285,,0.0405,-0.045,0.0405,-0.054,0.0405,-0.0495
9.05, 0.6885,0.79935,0.53795,0.7632,0.7056,0.6688,,0.0495,-0.0495,0.0135,-0.027,0.0225,-0.018
9.1, 0.612,0.3504,0.0812,0.1166,-0.1274,-0.07315,,0.0135,-0.0045,0,-0.0045,0,-0.0045
9.15, -0.0595,-0.01095,-0.01015,-0.0742,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
9.2, -0.0085,-0.01095,-0.07105,0.0742,0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
9.25, 0.0595,-0.01095,-0.01015,0.0742,-0.0686,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
9.3, 0.0595,-0.01095,-0.01015,0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
9.35, -0.0085,-0.07665,-0.07105,-0.0742,-0.147,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
9.4, 0.0595,-0.01095,0.07105,-0.0742,0.0686,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
9.45, 0.0595,-0.01095,0.13195,0.1378,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
9.5, -0.0085,-0.01095,0.01015,-0.0106,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
9.55, -0.0085,-0.01095,0.07105,0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
9.6, 0.0595,-0.01095,-0.01015,-0.0742,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
9.65, -0.0595,-0.01095,-0.01015,-0.0106,0.049,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
9.7, 0.0595,0.42705,0.4872,0.9328,1.0192,0.90915,,0,-0.0045,0.0225,-0.063,0.054,-0.0495
9.75, 0.6205,0.86505,0.80185,0.7738,0.637,0.67925,,0.0405,-0.045,0.0405,-0.036,0.045,-0.036
9.8, 0.6205,0.79935,0.74095,0.7738,0.7154,0.82555,,0.0405,-0.045,0.0405,-0.054,0.045,-0.0495
9.85, 0.6205,0.71175,0.74095,1.007,0.7154,0.76285,,0.0405,-0.045,0.0405,-0.0495,0.0405,-0.0495
9.9, 0.6205,0.71175,0.74095,0.7738,0.7742,0.90915,,0.0495,-0.045,0.0315,-0.045,0.0405,-0.045
9.95, 0.6205,0.86505,0.74095,0.9222,0.8526,0.76285,,0.036,-0.045,0.036,-0.0585,0.0405,-0.036
10, 0.6205,0.79935,0.59885,0.7738,0.7154,0.76285,,0.0405,-0.045,0.0405,-0.054,0.045,-0.0495
10.05, 0.6205,0.71175,0.74095,0.7738,0.7938,0.84645,,0.0405,-0.036,0.045,-0.0405,0.0495,-0.0495
10.1, 0.5695,0.64605,0.74095,0.8586,0.7154,0.82555,,0.0495,-0.0315,0.0405,-0.0585,0.0405,-0.0495
10.15, 0.7395,0.86505,0.74095,0.8586,0.7154,0.76285,,0.0405,-0.045,0.036,-0.054,0.0495,-0.045
10.2, 0.5695,0.71175,0.65975,1.007,0.7938,0.90915,,0.0405,-0.036,0.0315,-0.0585,0.0495,-0.0495
10.25, 0.7395,0.86505,0.80185,0.9222,0.7154,0.67925,,0.054,-0.045,0.027,-0.0405,0.0405,-0.0495
10.3, 0.6885,0.71175,0.74095,0.8586,0.637,0.7524,,0.0405,-0.045,0.036,-0.054,0.027,-0.018
10.35, 0.612,0.438,0.0812,0,-0.1274,-0.01045,,0.0135,-0.0045,0,-0.0045,0,-0.0045
10.4, 0.0595,-0.07665,-0.01015,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
10.45, -0.0595,0.07665,0.07105,-0.0742,0.0686,0.05225,,0,-0.0045,0,-0.0045,0,-0.0045
10.5, 0.0595,-0.01095,0.07105,0.0742,0.1274,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
10.55, 0.0595,-0.01095,-0.01015,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
10.6, -0.0595,-0.07665,0.07105,0.2226,-0.0098,0.13585,,0,-0.0045,0,-0.0045,0,-0.0045
10.65, 0.0595,0.14235,-0.01015,-0.0742,-0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
10.7, 0.0595,-0.16425,-0.07105,0.0742,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
10.75, -0.0085,0.07665,-0.07105,0.1378,-0.0098,-0.15675,,0,-0.0045,0,-0.0045,0,-0.0045
10.8, -0.0595,-0.01095,-0.07105,0.0742,0.1274,-0.09405,,0,-0.0045,0,-0.0045,0,-0.0045
10.85, 0.1105,-0.01095,-0.01015,0.0742,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
10.9, -0.0595,0.07665,-0.01015,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
10.95, 0.0595,0.27375,0.5684,0.9328,0.833,0.82555,,0,-0.0045,0.018,-0.0495,0.0495,-0.036
11, 0.6205,0.64605,0.65975,0.7738,0.637,0.76285,,0.045,-0.036,0.0315,-0.0405,0.0315,-0.0495
11.05, 0.6715,0.79935,0.74095,0.9222,0.7742,0.82555,,0.054,-0.045,0.036,-0.045,0.0405,-0.0495
11.1, 0.6885,0.71175,0.74095,0.9222,0.7154,0.82555,,0.0405,-0.036,0.0405,-0.0405,0.045,-0.036
11.15, 0.6885,0.71175,0.80185,0.7738,0.7938,0.82555,,0.0495,-0.045,0.0405,-0.054,0.0495,-0.0495
11.2, 0.6205,0.79935,0.74095,0.8586,0.7154,0.67925,,0.0405,-0.045,0.027,-0.054,0.0405,-0.0495
11.25, 0.6205,0.79935,0.88305,0.9222,0.7154,0.76285,,0.045,-0.045,0.0405,-0.0495,0.0405,-0.0495
11.3, 0.6885,0.71175,0.74095,0.8586,0.8526,0.76285,,0.0495,-0.036,0.0405,-0.072,0.0495,-0.045
11.35, 0.7395,0.79935,0.80185,0.9222,0.7938,0.76285,,0.0495,-0.036,0.0315,-0.054,0.0495,-0.045
11.4, 0.6205,0.79935,0.74095,0.8586,0.7154,0.82555,,0.0495,-0.0405,0.0405,-0.054,0.054,-0.0495
11.45, 0.7395,0.71175,0.74095,1.007,0.8526,0.76285,,0.0495,-0.036,0.0405,-0.054,0.0405,-0.0495
11.5, 0.6205,0.77745,0.74095,0.8586,0.7938,0.76285,,0.0495,-0.036,0.0405,-0.045,0.0495,-0.0585
11.55, 0.7395,0.71175,0.74095,0.7526,0.5978,0.7524,,0.0495,-0.045,0.045,-0.0315,0.0225,-0.018
11.6, 0.612,0.3504,0.0812,-0.0848,-0.1274,-0.01045,,0.018,-0.0045,0,-0.0045,0,-0.0045
11.65, 0.0595,0.07665,-0.01015,0.1378,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
11.7, 0.0595,-0.01095,-0.07105,0.0742,0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
11.75, 0.0595,-0.01095,-0.07105,0.0742,-0.0098,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
11.8, 0.0595,-0.01095,-0.01015,-0.0742,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
11.85, -0.0085,-0.07665,0.07105,0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
11.9, 0.0595,-0.07665,-0.07105,0.0742,0.1274,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
11.95, 0.0595,-0.16425,-0.01015,-0.2226,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
12, -0.0085,-0.07665,0.07105,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
12.05, -0.0085,-0.01095,-0.07105,0.0742,0.0686,-0.15675,,0,-0.0045,0,-0.0045,0,-0.0045
12.1, -0.0595,-0.01095,0.13195,0.0742,0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
12.15, -0.0085,-0.16425,-0.15225,-0.0742,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
12.2, 0.0595,0.42705,0.4872,0.9328,0.833,0.76285,,0,-0.0045,0.0135,-0.045,0.054,-0.0495
12.25, 0.6205,0.75555,0.74095,0.7738,0.7154,0.82555,,0.0495,-0.0405,0.0405,-0.054,0.0405,-0.0495
12.3, 0.6205,0.86505,0.80185,1.007,0.8526,0.76285,,0.054,-0.045,0.036,-0.0495,0.0405,-0.045
12.35, 0.7395,0.71175,0.74095,0.8586,0.8526,0.76285,,0.0405,-0.036,0.0405,-0.0675,0.0405,-0.0405
12.4, 0.7395,0.86505,0.74095,0.7738,0.7154,0.61655,,0.0405,-0.054,0.0315,-0.0585,0.0405,-0.0495
12.45, 0.6205,0.79935,0.59885,0.8586,0.7154,0.82555,,0.054,-0.045,0.0405,-0.054,0.045,-0.0495
12.5, 0.7395,0.79935,0.88305,0.9222,0.931,0.76285,,0.0405,-0.036,0.0405,-0.0495,0.054,-0.0495
12.55, 0.6205,0.64605,0.74095,0.9434,0.6566,0.76285,,0.0495,-0.036,0.0405,-0.063,0.054,-0.0585
12.6, 0.6205,0.86505,0.80185,0.9222,0.8526,0.67925,,0.0495,-0.045,0.0405,-0.045,0.0405,-0.036
12.65, 0.6205,0.71175,0.74095,0.8586,0.7938,0.76285,,0.0495,-0.036,0.045,-0.054,0.054,-0.045
12.7, 0.7395,0.86505,0.72065,1.007,0.8526,0.90915,,0.036,-0.045,0.0315,-0.054,0.0495,-0.0495
12.75, 0.6205,0.79935,0.74095,0.8586,0.8526,0.76285,,0.0495,-0.036,0.0405,-0.0675,0.0405,-0.036
12.8, 0.8585,0.86505,0.74095,1.007,0.7938,0.57475,,0.0585,-0.045,0.045,-0.0675,0.045,-0.018
12.85, 0.612,0.438,0.0812,-0.0848,-0.2352,-0.01045,,0.0135,-0.0045,0,-0.0045,0,-0.0045
12.9, -0.0085,0.07665,-0.01015,-0.0742,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
12.95, 0.0085,0.07665,0.07105,0.0742,0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
13, 0.0595,-0.07665,-0.07105,0.1378,-0.0686,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
13.05, 0.0595,0.07665,-0.01015,0.0742,-0.0098,0.13585,,0,-0.0045,0,-0.0045,0,-0.0045
13.1, 0.0595,-0.07665,0.07105,0.053,-0.0686,0.05225,,0,-0.0045,0,-0.0045,0,-0.0045
13.15, -0.0595,-0.01095,-0.07105,0.0742,0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
13.2, 0.0595,-0.01095,-0.01015,-0.0742,-0.0098,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
13.25, -0.0595,-0.01095,0.07105,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
13.3, 0.0595,-0.01095,0.13195,0.0742,0.0686,-0.09405,,0,-0.0045,0,-0.0045,-0.0045,-0.0045
13.35, -0.0595,-0.01095,-0.07105,0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
13.4, -0.0085,0.07665,-0.01015,0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
13.45, 0.0595,-0.07665,0.4872,0.9328,0.7056,0.6688,,0,-0.0045,0.0135,-0.0315,0.0225,-0.009
13.5, 0.544,0.5256,0.86275,0.8586,0.8526,0.82555,,0.027,-0.018,0.0405,-0.054,0.0495,-0.045
13.55, 0.6715,0.71175,0.74095,0.8586,0.7938,0.82555,,0.0405,-0.045,0.0405,-0.054,0.0495,-0.036
13.6, 0.5695,0.86505,0.80185,0.9222,0.7938,0.61655,,0.0405,-0.0405,0.027,-0.045,0.0495,-0.0495
13.65, 0.6205,0.79935,0.59885,0.9222,0.6566,0.67925,,0.036,-0.036,0.0315,-0.054,0.0495,-0.036
13.7, 0.6205,0.95265,0.65975,0.9222,0.8526,0.61655,,0.036,-0.054,0.0315,-0.054,0.0495,-0.045
13.75, 0.6885,0.86505,0.65975,0.8586,0.8722,0.76285,,0.0405,-0.036,0.0405,-0.0585,0.0585,-0.063
13.8, 0.6205,0.79935,0.80185,1.007,0.6566,0.67925,,0.0405,-0.045,0.0405,-0.0405,0.036,-0.0495
13.85, 0.6205,0.79935,0.74095,0.8586,0.7938,0.67925,,0.054,-0.045,0.0405,-0.054,0.0495,-0.0495
13.9, 0.6205,0.79935,0.74095,0.8586,0.7938,0.76285,,0.0405,-0.045,0.0405,-0.054,0.0495,-0.0495
13.95, 0.7905,0.79935,0.65975,0.7738,0.7938,0.90915,,0.054,-0.0405,0.0315,-0.045,0.0585,-0.0495
14, 0.7395,0.79935,0.74095,0.8586,0.8526,0.67925,,0.0495,-0.045,0.0405,-0.054,0.054,-0.036
14.05, 0.6885,0.95265,0.74095,1.007,0.7938,0.76285,,0.0495,-0.0405,0.0405,-0.0675,0.045,-0.0495
14.1, 0.5525,0.51465,0.2436,0,-0.1568,-0.07315,,0.0225,-0.0045,0,-0.0045,0,-0.0045
14.15, -0.0595,-0.01095,-0.01015,-0.0106,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
14.2, -0.0595,-0.01095,0.07105,0.0742,0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
14.25, 0.0595,-0.01095,-0.07105,0.0742,0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
14.3, -0.0085,-0.07665,-0.07105,-0.0742,-0.0098,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
14.35, -0.0595,-0.07665,-0.07105,0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
14.4, 0.0595,0.07665,0.07105,0.0742,0.0686,0.13585,,0,-0.0045,0,-0.0045,0,-0.0045
14.45, 0.0595,0.07665,-0.07105,-0.0106,-0.0686,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
14.5, -0.0085,-0.01095,0.07105,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
14.55, 0.0595,-0.16425,0.07105,-0.0742,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
14.6, 0.0595,0.07665,0.13195,-0.0106,-0.0098,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
14.65, -0.0595,-0.01095,-0.01015,-0.0106,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
14.7, -0.0085,-0.01095,0.07105,0.1378,0.0686,0.26125,,0,-0.0045,0,-0.0045,0,-0.0045
14.75, 0.204,0.3504,0.812,1.0176,0.9114,0.67925,,0,-0.009,0.0315,-0.045,0.0405,-0.0405
14.8, 0.6205,0.71175,0.74095,0.8586,0.7938,0.76285,,0.0405,-0.045,0.0315,-0.054,0.045,-0.0495
14.85, 0.6205,0.86505,0.65975,0.7738,0.7154,0.76285,,0.054,-0.036,0.0315,-0.0405,0.0495,-0.0495
14.9, 0.5695,0.79935,0.74095,0.7738,0.931,0.82555,,0.045,-0.045,0.0405,-0.0495,0.0495,-0.0495
14.95, 0.6205,0.79935,0.74095,0.8586,0.7938,0.82555,,0.0405,-0.0585,0.045,-0.054,0.0495,-0.045
15, 0.6885,0.79935,0.80185,0.8374,0.7938,0.76285,,0.0405,-0.045,0.0315,-0.054,0.063,-0.0495
15.05, 0.6205,0.79935,0.74095,0.7738,0.8526,0.82555,,0.0495,-0.045,0.036,-0.054,0.036,-0.045
15.1, 0.6885,0.79935,0.74095,0.9222,0.7938,0.76285,,0.0495,-0.054,0.0405,-0.054,0.045,-0.045
15.15, 0.6885,0.86505,0.65975,0.8586,0.931,0.76285,,0.0405,-0.036,0.0405,-0.0585,0.0585,-0.045
15.2, 0.6205,0.79935,0.80185,0.9222,0.8526,0.76285,,0.054,-0.045,0.0315,-0.0585,0.0585,-0.0495
15.25, 0.6885,0.79935,0.74095,0.7738,0.7938,0.76285,,0.0495,-0.045,0.0405,-0.0495,0.0495,-0.0495
15.3, 0.6885,0.71175,0.82215,0.8586,0.7938,0.61655,,0.0495,-0.0405,0.0405,-0.054,0.0495,-0.0495
15.35, 0.6205,0.58035,0.2436,0,-0.049,-0.01045,,0.036,-0.009,0,-0.0045,0,-0.0045
15.4, 0.0595,-0.07665,-0.07105,-0.0742,-0.0686,-0.15675,,0,-0.0045,0,-0.0045,0,-0.0045
15.45, 0.0595,-0.07665,-0.01015,-0.0742,0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
15.5, -0.0595,-0.07665,-0.07105,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
15.55, -0.0085,0.07665,0.07105,0.0742,-0.147,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
15.6, 0.0085,-0.01095,0.07105,0.0742,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
15.65, 0.0595,0.07665,-0.07105,-0.0742,-0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
15.7, -0.0595,-0.01095,-0.01015,-0.0106,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
15.75, 0.0595,-0.01095,0.07105,0.0742,0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
15.8, -0.0595,-0.01095,-0.01015,0.0742,-0.0686,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
15.85, -0.0085,0.07665,-0.15225,-0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
15.9, -0.1275,0.07665,0.07105,-0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
15.95, 0.0595,-0.16425,0.07105,-0.0106,0.0686,0.26125,,0,-0.0045,0,-0.0045,0,0
16, 0.136,0.438,0.7308,1.0176,0.9114,0.82555,,0,-0.018,0.0315,-0.045,0.0405,-0.036
16.05, 0.6205,0.79935,0.74095,0.8586,0.7938,0.82555,,0.0315,-0.0585,0.0405,-0.0495,0.0495,-0.0495
16.1, 0.7395,0.71175,0.80185,0.7738,0.7154,0.76285,,0.036,-0.036,0.0405,-0.045,0.0495,-0.0495
