0.05, 0.34,0.6132,0.812,0.9858,1.0094,0.99275,,0.0045,-0.0225,0.0405,-0.063,0.063,-0.0675
16.15, 0.6205,0.86505,0.80185,0.9222,0.7154,0.82555,,0.0495,-0.0405,0.036,-0.0495,0.0405,-0.0405
16.2, 0.6205,0.95265,0.68005,0.9222,0.7938,0.67925,,0.0405,-0.0585,0.036,-0.054,0.0495,-0.036
16.25, 0.6885,0.79935,0.65975,0.7738,0.7938,0.76285,,0.0405,-0.0495,0.0315,-0.0495,0.0495,-0.045
16.3, 0.7395,0.79935,0.80185,0.7738,0.8526,0.67925,,0.054,-0.045,0.0405,-0.0495,0.0495,-0.0495
16.35, 0.7395,0.73365,0.74095,0.8586,0.7938,0.82555,,0.054,-0.045,0.0405,-0.0585,0.0495,-0.045
16.4, 0.6885,0.86505,0.65975,0.795,0.7938,0.82555,,0.045,-0.045,0.0405,-0.0675,0.0495,-0.0495
16.45, 0.6205,0.79935,0.59885,0.9222,0.7938,0.76285,,0.036,-0.045,0.0405,-0.054,0.0495,-0.0585
16.5, 0.6205,0.79935,0.74095,0.795,0.7938,0.82555,,0.045,-0.045,0.0405,-0.0495,0.045,-0.0495
16.55, 0.6885,0.86505,0.88305,0.8586,0.7938,0.76285,,0.0405,-0.0405,0.0495,-0.0585,0.0495,-0.045
16.6, 0.6205,0.51465,0.2436,0.0848,-0.049,-0.15675,,0.0405,-0.0045,0,-0.0045,0,-0.0045
16.65, 0.0595,0.07665,0.07105,0.0742,-0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
16.7, 0.0595,0.07665,-0.01015,-0.0742,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
16.75, -0.0085,0.07665,-0.07105,-0.0742,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
16.8, 0.0595,0.07665,0.07105,0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
16.85, 0.0595,0.07665,-0.07105,0.0742,0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
16.9, 0.1105,0.07665,-0.07105,-0.0742,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
16.95, 0.0595,-0.01095,0.01015,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
17, 0.0595,-0.16425,0.07105,0.1378,-0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
17.05, -0.0595,0.14235,-0.07105,0.0742,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
17.1, -0.1275,-0.01095,-0.01015,-0.0106,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
17.15, -0.0595,-0.01095,-0.07105,0.0742,-0.0882,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
17.2, 0.1105,0.07665,-0.01015,-0.0106,0.0686,0.11495,,0,-0.0045,0,-0.0045,0,0
17.25, 0.136,0.438,0.812,1.0176,0.7742,0.67925,,0,-0.0135,0.027,-0.045,0.0405,-0.036
17.3, 0.6205,0.79935,0.74095,0.8586,0.7154,0.82555,,0.0405,-0.045,0.0405,-0.0495,0.0405,-0.036
17.35, 0.7395,0.86505,0.74095,0.7738,0.7154,0.90915,,0.0405,-0.036,0.0315,-0.054,0.0495,-0.045
17.4, 0.7395,0.64605,0.80185,0.9222,0.7154,0.67925,,0.0495,-0.045,0.0405,-0.045,0.0405,-0.0405
17.45, 0.6205,0.79935,0.74095,0.8586,0.8526,0.67925,,0.0405,-0.0495,0.0405,-0.054,0.063,-0.036
17.5, 0.6205,0.79935,0.80185,0.9222,0.7938,0.82555,,0.0405,-0.045,0.0405,-0.054,0.0495,-0.045
17.55, 0.6715,0.79935,0.80185,0.7738,0.7154,0.67925,,0.036,-0.045,0.0405,-0.0405,0.0405,-0.0495
17.6, 0.6205,0.79935,0.74095,0.8586,0.6566,0.76285,,0.045,-0.045,0.0405,-0.0495,0.0405,-0.0585
17.65, 0.6885,0.71175,0.65975,0.8586,0.7938,0.76285,,0.0405,-0.045,0.0405,-0.063,0.054,-0.0495
17.7, 0.6205,0.86505,0.74095,0.9222,0.8526,0.90915,,0.0405,-0.045,0.0405,-0.045,0.054,-0.045
17.75, 0.6205,0.95265,0.74095,0.9222,0.8526,0.76285,,0.0495,-0.0405,0.0405,-0.0585,0.054,-0.0495
17.8, 0.6885,0.71175,0.74095,1.007,0.7938,0.76285,,0.0405,-0.045,0.0495,-0.0495,0.0495,-0.0495
17.85, 0.7395,0.86505,0.3248,0.0848,-0.0784,0.17765,,0.045,-0.045,0,0,0,-0.0045
17.9, 0.204,0.438,-0.2436,-0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
17.95, -0.1105,-0.07665,-0.01015,-0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
18, 0.0595,-0.01095,0.07105,0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
18.05, 0.0595,-0.16425,-0.07105,-0.0742,0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
18.1, 0.0595,-0.07665,-0.07105,-0.0106,0.1274,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
18.15, -0.0595,-0.01095,0.07105,-0.0742,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
18.2, 0.0595,-0.01095,0.07105,-0.0106,0.0686,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
18.25, 0.0595,-0.01095,-0.07105,-0.0742,0.0686,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
18.3, -0.0085,0.14235,0.07105,-0.0106,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
18.35, 0.0595,-0.07665,0.07105,0.0106,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
18.4, -0.0085,-0.01095,-0.01015,0.0742,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
18.45, -0.0085,-0.07665,-0.01015,-0.0742,-0.0098,-0.15675,,0,-0.0045,0,-0.0045,0,-0.0045
18.5, 0.0595,0.27375,0.5684,0.848,0.833,0.76285,,0,-0.0045,0.018,-0.0495,0.054,-0.036
18.55, 0.6885,0.86505,0.74095,0.7102,0.7154,0.67925,,0.036,-0.036,0.0405,-0.0405,0.036,-0.0405
18.6, 0.7395,0.86505,0.80185,0.9222,0.7154,0.82555,,0.0405,-0.045,0.0405,-0.0405,0.0405,-0.0495
18.65, 0.6205,0.79935,0.65975,0.8586,0.7938,0.82555,,0.0405,-0.045,0.0405,-0.054,0.054,-0.0495
18.7, 0.6205,0.86505,0.74095,0.7738,0.7742,0.82555,,0.036,-0.0405,0.0405,-0.0405,0.0495,-0.045
18.75, 0.5695,0.86505,0.74095,0.8586,0.7938,0.76285,,0.036,-0.045,0.0405,-0.0495,0.0405,-0.0495
18.8, 0.6715,0.79935,0.74095,1.007,0.8526,0.67925,,0.0495,-0.0405,0.036,-0.0495,0.0495,-0.045
18.85, 0.7395,0.86505,0.74095,0.7738,0.8526,0.76285,,0.0495,-0.036,0.0405,-0.045,0.0585,-0.0495
18.9, 0.6885,0.79935,0.65975,0.8586,0.8526,0.76285,,0.0495,-0.045,0.0405,-0.063,0.0495,-0.045
18.95, 0.6205,0.79935,0.80185,0.8586,0.7938,0.76285,,0.0495,-0.036,0.0405,-0.054,0.0495,-0.0495
19, 0.7395,0.71175,0.88305,0.9222,0.8722,0.82555,,0.045,-0.036,0.0405,-0.0585,0.0585,-0.0405
19.05, 0.6885,0.71175,0.74095,0.8586,0.6566,0.76285,,0.045,-0.036,0.0405,-0.045,0.0495,-0.0495
19.1, 0.8075,0.71175,0.74095,0.8586,0.6958,0.6688,,0.0495,-0.045,0.0405,-0.054,0.027,-0.018
19.15, 0.612,0.3504,0.1624,0,-0.2352,-0.01045,,0.0135,-0.0045,0,-0.0045,0,-0.0045
19.2, 0.0595,-0.07665,0.07105,0.1378,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
19.25, 0.0085,-0.01095,-0.07105,0.0742,0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
19.3, -0.0595,-0.01095,0.07105,0.0742,-0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
19.35, 0.0085,0.07665,-0.01015,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
19.4, -0.0595,-0.07665,0.07105,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
19.45, 0.0595,-0.01095,-0.01015,0.0742,-0.0686,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
19.5, 0.0595,-0.16425,-0.01015,-0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
19.55, -0.0085,-0.01095,-0.07105,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
19.6, 0.0595,-0.07665,0.13195,0.0742,0.0686,-0.15675,,0,-0.0045,0,-0.0045,0,-0.0045
19.65, 0.0595,-0.01095,-0.01015,0.1378,0.1274,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
19.7, -0.0595,-0.07665,0.07105,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
19.75, -0.0595,0.36135,0.5684,0.848,0.833,0.76285,,0,-0.0045,0.018,-0.045,0.0495,-0.045
19.8, 0.6205,0.86505,0.65975,0.9222,0.7154,0.82555,,0.0405,-0.0315,0.0405,-0.054,0.0405,-0.0495
19.85, 0.6205,0.86505,0.59885,0.8586,0.8526,0.76285,,0.036,-0.045,0.036,-0.054,0.0405,-0.0495
19.9, 0.6885,0.86505,0.74095,1.007,0.8526,0.61655,,0.0405,-0.045,0.0405,-0.054,0.0405,-0.036
19.95, 0.7395,0.71175,0.88305,0.8586,0.9898,0.76285,,0.0405,-0.036,0.0405,-0.045,0.0585,-0.0495
20, 0.6205,0.86505,0.80185,0.7102,0.7938,0.67925,,0.0405,-0.045,0.0405,-0.054,0.0495,-0.0405
20.05, 0.7395,0.79935,0.74095,0.9222,0.8526,0.76285,,0.0495,-0.045,0.0405,-0.054,0.0405,-0.0495
20.1, 0.6885,0.79935,0.74095,0.7738,0.7938,0.90915,,0.0495,-0.0495,0.0405,-0.045,0.0495,-0.0585
20.15, 0.6205,0.71175,0.65975,0.8586,0.7154,0.76285,,0.0495,-0.036,0.036,-0.054,0.0405,-0.0495
20.2, 0.5695,0.64605,0.74095,0.8586,0.7938,0.76285,,0.054,-0.045,0.0405,-0.054,0.0495,-0.045
20.25, 0.6205,0.79935,0.74095,0.8586,0.931,0.76285,,0.0405,-0.0405,0.036,-0.072,0.0495,-0.045
20.3, 0.6885,0.71175,0.74095,0.8586,0.7938,0.76285,,0.0495,-0.036,0.0495,-0.045,0.0405,-0.045
20.35, 0.7395,0.71175,0.68005,0.9222,0.5978,0.6688,,0.0495,-0.036,0.0405,-0.036,0.0225,-0.018
20.4, 0.612,0.438,0.0812,-0.0848,-0.1274,-0.01045,,0.018,-0.0045,0,-0.0045,0,-0.0045
20.45, 0.1105,0.07665,-0.01015,-0.0742,-0.147,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
20.5, -0.0595,-0.01095,0.07105,0.0742,0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
20.55, 0.1105,-0.01095,0.07105,0.0742,0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
20.6, 0.0595,0.07665,-0.01015,-0.0742,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
20.65, 0.0595,-0.01095,0.07105,0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
20.7, 0.0085,-0.01095,-0.07105,0.0742,-0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
20.75, 0.0595,-0.16425,-0.07105,-0.0106,0.1274,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
20.8, -0.0595,0.14235,0.07105,0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
20.85, 0.0085,-0.01095,0.07105,0.0742,-0.0686,-0.09405,,0,-0.0045,0,-0.0045,0,-0.0045
20.9, 0.0595,-0.01095,-0.07105,0.0742,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
20.95, -0.0085,-0.01095,-0.09135,-0.0742,0.049,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
21, 0.0595,0.27375,0.5684,0.848,0.833,0.82555,,0,-0.0045,0.018,-0.0495,0.0495,-0.045
21.05, 0.7395,0.71175,0.80185,0.7738,0.7154,0.67925,,0.036,-0.036,0.0405,-0.045,0.045,-0.0405
21.1, 0.6205,0.86505,0.74095,0.7738,0.8526,0.76285,,0.0405,-0.045,0.036,-0.0405,0.054,-0.0495
21.15, 0.6885,0.71175,0.88305,0.9222,0.6566,0.82555,,0.0495,-0.036,0.0405,-0.0585,0.0405,-0.0495
21.2, 0.6885,0.71175,0.74095,0.7738,0.8722,0.90915,,0.0405,-0.045,0.0405,-0.045,0.0495,-0.063
21.25, 0.7395,0.79935,0.88305,0.9222,0.8526,0.76285,,0.0495,-0.045,0.0405,-0.0495,0.045,-0.036
21.3, 0.5695,0.79935,0.88305,0.7102,0.7938,0.76285,,0.063,-0.045,0.036,-0.0495,0.0495,-0.0495
21.35, 0.7395,0.71175,0.74095,0.9222,0.7938,0.76285,,0.0495,-0.036,0.045,-0.0675,0.063,-0.045
21.4, 0.6205,0.79935,0.80185,0.8586,0.8526,0.76285,,0.0495,-0.036,0.0405,-0.0585,0.0495,-0.0495
21.45, -0.6205,0.86505,0.74095,0.8586,0.7938,0.61655,,0.045,-0.045,0.0405,-0.0495,0.0495,-0.054
21.5, 0.7395,0.77745,0.74095,0.795,0.7938,0.90915,,0.045,-0.036,0.045,-0.0495,0.0495,-0.0585
21.55, 0.6885,0.71175,0.80185,0.9222,0.7938,0.76285,,0.054,-0.036,0.036,-0.0585,0.0495,-0.036
21.6, 0.7395,0.79935,0.74095,0.8586,0.6762,0.6688,,0.0495,-0.045,0.036,-0.045,0.0315,-0.027
21.65, 0.612,0.438,0.0812,0,-0.1274,-0.01045,,0.0135,-0.0045,0,-0.0045,0,-0.0045
21.7, -0.0085,0.07665,-0.07105,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
21.75, 0.0085,-0.07665,-0.07105,0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
21.8, 0.0595,-0.01095,-0.07105,0.0742,-0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
21.85, -0.0595,0.07665,-0.07105,-0.0742,-0.0098,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
21.9, -0.0595,0.07665,0.07105,0.0742,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
21.95, 0.0595,-0.07665,0.13195,0.0742,0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
22, 0.1105,-0.01095,-0.01015,0.0742,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
22.05, -0.0085,-0.07665,0.07105,-0.0106,-0.0098,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
22.1, 0.0595,-0.01095,0.07105,0.0742,-0.147,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
22.15, 0.0595,-0.01095,-0.07105,-0.0106,0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
22.2, -0.0085,-0.01095,-0.01015,-0.0106,-0.0098,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
22.25, 0.0595,0.27375,0.4872,0.9328,0.833,0.90915,,0,-0.0045,0.0135,-0.0495,0.0405,-0.0495
22.3, 0.6205,0.876,0.74095,0.7738,0.8526,0.76285,,0.036,-0.045,0.0405,-0.054,0.045,-0.0495
22.35, 0.7395,0.71175,0.74095,0.8586,0.7154,0.76285,,0.045,-0.036,0.036,-0.054,0.0495,-0.045
22.4, 0.6885,0.71175,0.88305,0.8586,0.7938,0.76285,,0.0405,-0.045,0.036,-0.0585,0.0495,-0.045
22.45, 0.6715,0.79935,0.80185,0.7738,0.8526,0.67925,,0.0405,-0.045,0.0315,-0.054,0.0585,-0.0405
22.5, 0.6205,0.64605,0.74095,0.7738,0.6566,0.82555,,0.0495,-0.045,0.0405,-0.045,0.0495,-0.045
22.55, 0.6885,0.86505,0.74095,0.9222,0.7938,0.76285,,0.0405,-0.036,0.0405,-0.0585,0.0495,-0.0585
22.6, 0.6885,0.79935,0.74095,0.9222,0.7938,0.67925,,0.0405,-0.045,0.0405,-0.054,0.0495,-0.0495
22.65, 0.6205,0.79935,0.74095,0.7738,0.7938,0.67925,,0.0495,-0.045,0.036,-0.045,0.0495,-0.0495
22.7, 0.6715,0.71175,0.74095,1.007,0.7938,0.90915,,0.0495,-0.0405,0.0405,-0.063,0.054,-0.0495
22.75, 0.6885,0.86505,0.80185,0.8586,0.7938,0.84645,,0.0405,-0.036,0.0495,-0.0495,0.0495,-0.0585
22.8, 0.6205,0.64605,0.74095,0.8586,0.7154,0.82555,,0.0495,-0.045,0.0405,-0.054,0.0585,-0.045
22.85, 0.7395,0.71175,0.74095,1.007,0.7546,0.55385,,0.0495,-0.045,0.036,-0.045,0.027,-0.018
22.9, 0.544,0.36135,0.0812,-0.0848,-0.049,-0.01045,,0.009,-0.0045,0,-0.0045,0,-0.0045
22.95, -0.0595,-0.01095,-0.01015,-0.0742,-0.0686,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
23, 0.0595,-0.07665,0.07105,0.0742,-0.0098,0.13585,,0,-0.0045,0,-0.0045,0,-0.0045
23.05, 0.0085,0.07665,0.07105,-0.0742,0.1274,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
23.1, -0.0595,-0.01095,-0.07105,-0.0742,-0.0098,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
23.15, 0.1105,-0.01095,0.07105,-0.0742,-0.0686,-0.01045,,0,-0.0045,0,-0.0045,0,-0.0045
23.2, 0.0595,0.07665,0.07105,0.0742,0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
23.25, 0.0595,-0.01095,-0.01015,0.0742,-0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
23.3, 0.1105,-0.01095,0.21315,-0.0106,-0.0098,0.13585,,0,-0.0045,0,-0.0045,0,-0.0045
23.35, 0.0595,-0.16425,0.07105,0.0742,-0.0686,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
23.4, 0.0595,0.14235,0.07105,-0.0106,0.0686,0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
23.45, -0.0085,-0.01095,-0.07105,0.0742,-0.147,-0.07315,,0,-0.0045,0,-0.0045,0,-0.0045
23.5, 0.0595,-0.01095,0.25375,0.2544,0.1568,0.2508,,0,-0.0045,0,0,0,0
23.55, 0.204,0.438,0.812,0.901,0.8526,0.82555,,0,-0.009,0.045,-0.045,0.0495,-0.045
23.6, 0.6205,0.86505,0.65975,0.7102,0.7938,0.76285,,0.0315,-0.036,0.0495,-0.045,0.0405,-0.045
23.65, 0.6205,0.64605,0.80185,0.7738,0.7154,0.76285,,0.036,-0.045,0.036,-0.045,0.0495,-0.0495
23.7, 0.6205,0.86505,0.88305,0.9222,0.7938,0.76285,,0.0405,-0.045,0.045,-0.045,0.0495,-0.045
23.75, 0.6205,0.71175,0.88305,0.9222,0.7938,0.82555,,0.0405,-0.036,0.0405,-0.0495,0.0495,-0.036
23.8, 0.6885,0.86505,0.74095,0.9222,0.7938,0.76285,,0.0405,-0.045,0.0315,-0.0585,0.0495,-0.0585
23.85, 0.6205,0.79935,0.74095,0.9222,0.8526,0.76285,,0.0495,-0.036,0.0405,-0.054,0.0495,-0.036
23.9, 0.5695,0.79935,0.74095,0.8586,0.8526,0.76285,,0.054,-0.045,0.045,-0.0495,0.0495,-0.054
23.95, 0.7395,0.71175,0.80185,0.8586,0.735,0.76285,,0.0495,-0.036,0.0405,-0.054,0.0585,-0.0495
24, 0.6205,0.79935,0.80185,0.8586,0.8526,0.84645,,0.0405,-0.045,0.0405,-0.0585,0.0405,-0.0495
24.05, 0.6205,0.79935,0.74095,0.8586,0.6566,0.82555,,0.054,-0.0405,0.0405,-0.054,0.036,-0.0495
24.1, 0.7395,0.71175,0.74095,0.8586,0.7938,0.76285,,0.0405,-0.036,0.0405,-0.063,0.0495,-0.045
24.15, 0.6205,0.58035,0.2436,0.0848,-0.049,-0.01045,,0.045,-0.0045,0,-0.0045,0,-0.0045
